rank,slack_ns,required_time_ns,data_path_delay_ns,logic_delay_ns,route_delay_ns,route_ratio,logic_levels,startpoint,endpoint,path_class,main_cells
1,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
2,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[1][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
3,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[0][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
4,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[1][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
5,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[0][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
6,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
7,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[0][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
8,0.061,5.000,4.936,1.105,3.831,0.776,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[1][5]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
9,0.326,5.000,4.700,2.246,2.454,0.522,7,"gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][0]/C","group_dist_q_reg[8]/D","P2 popcount capture","CARRY4=4;FDCE=2;LUT3=2;LUT5=1"
10,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
11,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
12,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[1][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
13,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[1][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
